X : 1 if unit j processes task i starting at time t
    Size=1995, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 18) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 19) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 20) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 21) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 22) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 23) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 24) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 25) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 26) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 27) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 28) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 29) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 30) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 31) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 32) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 33) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 34) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 35) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 36) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 37) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 38) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 39) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 40) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 41) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 42) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 43) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 44) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 45) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 46) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 47) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 48) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 49) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 50) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 51) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 52) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 53) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 54) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 55) :     0 :     0 :     1 :  True :  True : Binary
         ('Mix', 'Pack', 56) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 0) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 1) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 2) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 3) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 4) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 5) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 6) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 7) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 8) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_large', 9) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 10) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 11) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 12) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 13) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 14) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 15) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 16) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 17) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 18) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 19) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 20) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 21) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 22) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 23) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 24) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 25) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 26) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 27) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 28) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 29) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 30) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 31) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 32) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 33) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 34) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 35) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 36) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 37) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 38) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 39) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 40) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 41) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 42) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 43) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 44) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 45) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 46) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 47) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 48) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 49) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 50) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 51) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 52) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 53) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 54) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 55) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_large', 56) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_small', 0) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_small', 1) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_small', 2) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_small', 3) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_small', 4) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_small', 5) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_small', 6) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_small', 7) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_small', 8) :     0 :     0 :     1 :  True :  True : Binary
       ('Mix', 'R_small', 9) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 10) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 11) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 12) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 13) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 14) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 15) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 16) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 17) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 18) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 19) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 20) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 21) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 22) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 23) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 24) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 25) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 26) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 27) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 28) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 29) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 30) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 31) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 32) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 33) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 34) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 35) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 36) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 37) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 38) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 39) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 40) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 41) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 42) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 43) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 44) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 45) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 46) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 47) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 48) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 49) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 50) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 51) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 52) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 53) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 54) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 55) :     0 :     0 :     1 :  True :  True : Binary
      ('Mix', 'R_small', 56) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Sep', 0) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Sep', 1) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Sep', 2) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Sep', 3) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Sep', 4) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Sep', 5) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Sep', 6) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Sep', 7) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Sep', 8) :     0 :     0 :     1 :  True :  True : Binary
           ('Mix', 'Sep', 9) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 10) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 11) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 12) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 13) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 14) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 15) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 16) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 17) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 18) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 19) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 20) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 21) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 22) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 23) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 24) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 25) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 26) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 27) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 28) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 29) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 30) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 31) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 32) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 33) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 34) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 35) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 36) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 37) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 38) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 39) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 40) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 41) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 42) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 43) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 44) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 45) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 46) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 47) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 48) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 49) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 50) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 51) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 52) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 53) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 54) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 55) :     0 :     0 :     1 :  True :  True : Binary
          ('Mix', 'Sep', 56) :     0 :     0 :     1 :  True :  True : Binary
         ('Pack1', 'Mix', 0) :     0 :     0 :     1 :  True :  True : Binary
         ('Pack1', 'Mix', 1) :     0 :     0 :     1 :  True :  True : Binary
         ('Pack1', 'Mix', 2) :     0 :     0 :     1 :  True :  True : Binary
         ('Pack1', 'Mix', 3) :     0 :     0 :     1 :  True :  True : Binary
         ('Pack1', 'Mix', 4) :     0 :     0 :     1 :  True :  True : Binary
         ('Pack1', 'Mix', 5) :     0 :     0 :     1 :  True :  True : Binary
         ('Pack1', 'Mix', 6) :     0 :     0 :     1 :  True :  True : Binary
         ('Pack1', 'Mix', 7) :     0 :     0 :     1 :  True :  True : Binary
         ('Pack1', 'Mix', 8) :     0 :     0 :     1 :  True :  True : Binary
         ('Pack1', 'Mix', 9) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 10) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 11) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 12) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 13) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 14) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 15) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 16) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 17) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 18) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 19) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 20) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 21) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 22) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 23) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 24) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 25) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 26) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 27) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 28) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 29) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 30) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 31) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 32) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 33) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 34) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 35) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 36) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 37) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 38) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 39) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 40) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 41) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 42) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 43) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 44) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 45) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 46) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 47) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 48) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 49) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 50) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 51) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 52) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 53) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 54) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 55) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Mix', 56) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Pack', 0) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Pack', 1) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Pack', 2) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Pack', 3) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Pack', 4) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Pack', 5) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Pack', 6) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Pack', 7) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Pack', 8) :     0 :     0 :     1 :  True :  True : Binary
        ('Pack1', 'Pack', 9) :     0 :     0 :     1 :  True :  True : Binary
       ('Pack1', 'Pack', 10) :     0 :     0 :     1 :  True :  True : Binary
