step_index,t_start_h,t_end_h,prediction_h,apply_h,nfe,mod_elapsed_s,predicted_end_h,applied_abs_time_h,propagation_mode,schedule_horizon_h,horizon_gap,final_ethanol_pred,ethanol_applied_pred,final_hold_up_pred,hold_up_applied_pred,productivity_pred,economic_metric,economic_metric2,git_commit,git_dirty,python_version,feasible_flag,schedule_feasible_flag,schedule_obj_value,drift_l2,drift_max_abs,drift_l2_avg,drift_max_abs_avg,drift_l2_cum,drift_max_abs_cum,drift_alert
0,0.0,3.0,6.0,3.0,2,0.33621931076049805,6.0,3.0,final,6.0,0.0,4.370922033856919,2.616411825050762,999.9997848238982,999.9998923943936,0.7284870056428199,0.07213727501692069,0.07213727501692069,377735d,True,3.10.18,1,1,8.891483763814238e-08,8.309128620102616,4.476364056082829,8.309128620102616,4.476364056082829,8.309128620102616,4.476364056082829,
1,3.0,6.0,6.0,3.0,2,0.15998506546020508,9.0,6.0,final,6.0,0.0,6.252947591634214,5.552890328677522,999.9995695402985,999.9996771815993,1.0421579319390357,1.0509634428925074,1.0509634428925074,377735d,True,3.10.18,1,1,6.168502233079232e-08,8.2682735612978,4.301231353936046,8.288701090700208,4.388797705009438,16.577402181400416,8.777595410018876,
2,6.0,9.0,6.0,3.0,2,0.16312503814697266,12.0,9.0,final,6.0,0.0,6.657960011598783,6.556559284217837,999.9993542929375,999.9994619170881,1.1096600019331306,1.3855197614059456,1.3855197614059456,377735d,True,3.10.18,1,1,6.21233817850371e-08,5.445018440121582,3.0149672408298187,7.340806873840666,3.9308542169495646,22.022420621522,11.792562650848694,
3,9.0,12.0,6.0,3.0,2,0.17474937438964844,15.0,12.0,final,6.0,0.0,6.696637575755619,6.688051064577717,999.9991390556822,999.9992466740988,1.1161062626259366,1.429350354859239,1.429350354859239,377735d,True,3.10.18,1,1,5.387558559795834e-08,6.996010761827139,4.681590002223956,6.903100921082174,3.999262865663274,29.01843138334914,16.47415265307265,
4,12.0,15.0,6.0,3.0,2,0.18825840950012207,18.0,15.0,final,6.0,0.0,6.69974136614006,6.699059888855102,999.9989238147284,999.9990314352495,1.1166235610233433,1.4330199629517006,1.4330199629517006,377735d,True,3.10.18,1,1,4.207002789575346e-08,8.601450518463947,4.871713150351354,7.014159906804223,4.189423464468376,37.61988190181309,21.345865803424005,
5,15.0,18.0,6.0,3.0,2,0.19878339767456055,21.0,18.0,final,6.0,0.0,6.699987693703786,6.699933285536507,999.9987085737694,999.998816194311,1.1166646156172977,1.4333110951788355,1.4333110951788355,377735d,True,3.10.18,1,1,3.822765065913537e-08,7.174187049947141,4.919583071406464,7.590549443412743,4.824295407993925,44.79406895176023,26.26544887483047,
6,18.0,21.0,6.0,3.0,2,0.19425511360168457,24.0,21.0,final,6.0,0.0,6.700008442397774,6.700003488878529,999.9984933269982,999.9986009503845,1.1166680737329624,1.433334496292843,1.433334496292843,377735d,True,3.10.18,1,1,4.1904793075010234e-08,9.640090139799671,4.914394247893441,8.471909236070253,4.901896823217086,54.434159091559906,31.17984312272391,
7,21.0,24.0,6.0,3.0,2,0.1950075626373291,27.0,24.0,final,6.0,0.0,6.700011406611458,6.7000103518559015,999.9982780802367,999.9983857036232,1.1166685677685764,1.4333367839519673,1.4333367839519673,377735d,True,3.10.18,1,1,4.732323270771852e-08,8.06151969283732,4.428414582274399,8.29193229419471,4.754130633858101,62.49567878439723,35.60825770499831,
0,0.0,3.0,6.0,3.0,1,0.70294189453125,6.0,3.0,final,6.0,0.0,4.1138797252954005,0.0,999.9997847283524,1000.0,0.6856466208825668,-0.8,-0.8,41721ff,True,3.10.18,1,1,8.891483763814238e-08,8.316455588788774,4.47636357421338,8.316455588788774,4.47636357421338,8.316455588788774,4.47636357421338,
1,3.0,6.0,6.0,3.0,1,0.17453360557556152,9.0,6.0,final,6.0,0.0,6.02649920496155,4.1138797252954005,999.9995694693758,999.9997847283524,1.0044165341602584,0.5712932417651335,0.5712932417651335,41721ff,True,3.10.18,1,1,6.303616610142222e-08,8.266924575782005,4.301230891172324,8.291690082285388,4.388797232692852,16.583380164570777,8.777594465385704,
2,6.0,9.0,6.0,3.0,1,0.27079081535339355,12.0,9.0,final,6.0,0.0,6.5755325893352,6.02649920496155,999.9993542645926,999.9995694693758,1.0959220982225333,1.2088330683205168,1.2088330683205168,41721ff,True,3.10.18,1,1,5.998842951650925e-08,5.444694458732327,3.0149669164368476,7.342691541101035,3.9308537939408503,22.028074623303105,11.792561381822551,
3,9.0,12.0,6.0,3.0,1,0.21045947074890137,15.0,12.0,final,6.0,0.0,6.679238067965667,6.5755325893352,999.9991386399734,999.9993542645926,1.1132063446609444,1.3918441964450665,1.3918441964450665,41721ff,True,3.10.18,1,1,6.234182479546034e-08,6.995807008464972,4.681589498333196,6.902475347659768,3.9992624353141224,29.023881631768077,16.474150880155747,
4,12.0,15.0,6.0,3.0,1,0.30469608306884766,18.0,15.0,final,6.0,0.0,6.696607608944505,6.679238067965667,999.9989230156491,999.9991386399734,1.1161012681574174,1.4264126893218887,1.4264126893218887,41721ff,True,3.10.18,1,1,6.249356746047196e-08,8.60137906212659,4.8717126278765335,7.013960176441297,4.189423014215525,37.62526069389467,21.34586350803228,
5,15.0,18.0,6.0,3.0,1,0.18650174140930176,21.0,18.0,final,6.0,0.0,6.699453902557911,6.696607608944505,999.9987073917961,999.9989230156491,1.1165756504263185,1.4322025363148347,1.4322025363148347,41721ff,True,3.10.18,1,1,5.404166918163072e-08,7.174185980597691,4.919582545683852,7.5904573503964174,4.824294890631194,44.79944667449236,26.265446053716133,
6,18.0,21.0,6.0,3.0,1,0.21841645240783691,24.0,21.0,final,6.0,0.0,6.699919620427356,6.699453902557911,999.9984917679603,999.9987073917961,1.116653270071226,1.4331513008526369,1.4331513008526369,41721ff,True,3.10.18,1,1,3.88189607421389e-08,9.640088770855145,4.914393724592443,8.471884604526474,4.901896299384276,54.4395354453475,31.179839778308576,
7,21.0,24.0,6.0,3.0,1,0.2184159755706787,27.0,24.0,final,6.0,0.0,6.699996791603655,6.699919620427356,999.9982761441269,999.9984917679603,1.1166661319339426,1.4333065401424518,1.4333065401424518,41721ff,True,3.10.18,1,1,3.944286612588189e-08,8.06151874403175,4.428414112391977,8.291931165161529,4.754130127556091,62.50105418937925,35.60825389070055,
0,0.0,3.0,6.0,3.0,2,0.6348159313201904,6.0,3.0,final,6.0,0.0,4.370922033856919,2.616411825050762,999.9997848238982,999.9998923943936,0.7284870056428199,0.07213727501692069,0.07213727501692069,41721ff,True,3.10.18,1,1,8.891483763814238e-08,8.309128620102616,4.476364056082829,8.309128620102616,4.476364056082829,8.309128620102616,4.476364056082829,
1,3.0,6.0,6.0,3.0,2,0.34515881538391113,9.0,6.0,final,6.0,0.0,6.252947591634214,5.552890328677522,999.9995695402985,999.9996771815993,1.0421579319390357,1.0509634428925074,1.0509634428925074,41721ff,True,3.10.18,1,1,6.168502233079232e-08,8.2682735612978,4.301231353936046,8.288701090700208,4.388797705009438,16.577402181400416,8.777595410018876,
2,6.0,9.0,6.0,3.0,2,0.22890090942382812,12.0,9.0,final,6.0,0.0,6.657960011598783,6.556559284217837,999.9993542929375,999.9994619170881,1.1096600019331306,1.3855197614059456,1.3855197614059456,41721ff,True,3.10.18,1,1,6.21233817850371e-08,5.445018440121582,3.0149672408298187,7.340806873840666,3.9308542169495646,22.022420621522,11.792562650848694,
3,9.0,12.0,6.0,3.0,2,0.33298325538635254,15.0,12.0,final,6.0,0.0,6.696637575755619,6.688051064577717,999.9991390556822,999.9992466740988,1.1161062626259366,1.429350354859239,1.429350354859239,41721ff,True,3.10.18,1,1,5.387558559795834e-08,6.996010761827139,4.681590002223956,6.903100921082174,3.999262865663274,29.01843138334914,16.47415265307265,
4,12.0,15.0,6.0,3.0,2,0.28095483779907227,18.0,15.0,final,6.0,0.0,6.69974136614006,6.699059888855102,999.9989238147284,999.9990314352495,1.1166235610233433,1.4330199629517006,1.4330199629517006,41721ff,True,3.10.18,1,1,4.207002789575346e-08,8.601450518463947,4.871713150351354,7.014159906804223,4.189423464468376,37.61988190181309,21.345865803424005,
5,15.0,18.0,6.0,3.0,2,0.4345061779022217,21.0,18.0,final,6.0,0.0,6.699987693703786,6.699933285536507,999.9987085737694,999.998816194311,1.1166646156172977,1.4333110951788355,1.4333110951788355,41721ff,True,3.10.18,1,1,3.822765065913537e-08,7.174187049947141,4.919583071406464,7.590549443412743,4.824295407993925,44.79406895176023,26.26544887483047,
6,18.0,21.0,6.0,3.0,2,0.2615675926208496,24.0,21.0,final,6.0,0.0,6.700008442397774,6.700003488878529,999.9984933269982,999.9986009503845,1.1166680737329624,1.433334496292843,1.433334496292843,41721ff,True,3.10.18,1,1,4.1904793075010234e-08,9.640090139799671,4.914394247893441,8.471909236070253,4.901896823217086,54.434159091559906,31.17984312272391,
7,21.0,24.0,6.0,3.0,2,0.28823113441467285,27.0,24.0,final,6.0,0.0,6.700011406611458,6.7000103518559015,999.9982780802367,999.9983857036232,1.1166685677685764,1.4333367839519673,1.4333367839519673,41721ff,True,3.10.18,1,1,4.732323270771852e-08,8.06151969283732,4.428414582274399,8.29193229419471,4.754130633858101,62.49567878439723,35.60825770499831,
0,0.0,3.0,6.0,3.0,1,0.33394670486450195,6.0,3.0,final,6.0,0.0,4.1138797252954005,0.0,999.9997847283524,1000.0,0.6856466208825668,-0.8,-0.8,9205da6,True,3.10.18,1,1,8.891483763814238e-08,8.316455588788774,4.47636357421338,8.316455588788774,4.47636357421338,8.316455588788774,4.47636357421338,
1,3.0,6.0,6.0,3.0,1,0.1348104476928711,9.0,6.0,final,6.0,0.0,6.02649920496155,4.1138797252954005,999.9995694693758,999.9997847283524,1.0044165341602584,0.5712932417651335,0.5712932417651335,9205da6,True,3.10.18,1,1,6.303616610142222e-08,8.266924575782005,4.301230891172324,8.291690082285388,4.388797232692852,16.583380164570777,8.777594465385704,
2,6.0,9.0,6.0,3.0,1,0.13970351219177246,12.0,9.0,final,6.0,0.0,6.5755325893352,6.02649920496155,999.9993542645926,999.9995694693758,1.0959220982225333,1.2088330683205168,1.2088330683205168,9205da6,True,3.10.18,1,1,5.998842951650925e-08,5.444694458732327,3.0149669164368476,7.342691541101035,3.9308537939408503,22.028074623303105,11.792561381822551,
3,9.0,12.0,6.0,3.0,1,0.1478416919708252,15.0,12.0,final,6.0,0.0,6.679238067965667,6.5755325893352,999.9991386399734,999.9993542645926,1.1132063446609444,1.3918441964450665,1.3918441964450665,9205da6,True,3.10.18,1,1,6.234182479546034e-08,6.995807008464972,4.681589498333196,6.902475347659768,3.9992624353141224,29.023881631768077,16.474150880155747,
4,12.0,15.0,6.0,3.0,1,0.14156031608581543,18.0,15.0,final,6.0,0.0,6.696607608944505,6.679238067965667,999.9989230156491,999.9991386399734,1.1161012681574174,1.4264126893218887,1.4264126893218887,9205da6,True,3.10.18,1,1,6.249356746047196e-08,8.60137906212659,4.8717126278765335,7.013960176441297,4.189423014215525,37.62526069389467,21.34586350803228,
5,15.0,18.0,6.0,3.0,1,0.14125943183898926,21.0,18.0,final,6.0,0.0,6.699453902557911,6.696607608944505,999.9987073917961,999.9989230156491,1.1165756504263185,1.4322025363148347,1.4322025363148347,9205da6,True,3.10.18,1,1,5.404166918163072e-08,7.174185980597691,4.919582545683852,7.5904573503964174,4.824294890631194,44.79944667449236,26.265446053716133,
6,18.0,21.0,6.0,3.0,1,0.14264869689941406,24.0,21.0,final,6.0,0.0,6.699919620427356,6.699453902557911,999.9984917679603,999.9987073917961,1.116653270071226,1.4331513008526369,1.4331513008526369,9205da6,True,3.10.18,1,1,3.88189607421389e-08,9.640088770855145,4.914393724592443,8.471884604526474,4.901896299384276,54.4395354453475,31.179839778308576,
7,21.0,24.0,6.0,3.0,1,0.138624906539917,27.0,24.0,final,6.0,0.0,6.699996791603655,6.699919620427356,999.9982761441269,999.9984917679603,1.1166661319339426,1.4333065401424518,1.4333065401424518,9205da6,True,3.10.18,1,1,3.944286612588189e-08,8.06151874403175,4.428414112391977,8.291931165161529,4.754130127556091,62.50105418937925,35.60825389070055,
0,0.0,3.0,6.0,3.0,2,0.39740896224975586,6.0,3.0,final,6.0,0.0,4.370922033856919,2.616411825050762,999.9997848238982,999.9998923943936,0.7284870056428199,0.07213727501692069,0.07213727501692069,9205da6,True,3.10.18,1,1,8.891483763814238e-08,8.309128620102616,4.476364056082829,8.309128620102616,4.476364056082829,8.309128620102616,4.476364056082829,
1,3.0,6.0,6.0,3.0,2,0.19248247146606445,9.0,6.0,final,6.0,0.0,6.252947591634214,5.552890328677522,999.9995695402985,999.9996771815993,1.0421579319390357,1.0509634428925074,1.0509634428925074,9205da6,True,3.10.18,1,1,6.168502233079232e-08,8.2682735612978,4.301231353936046,8.288701090700208,4.388797705009438,16.577402181400416,8.777595410018876,
2,6.0,9.0,6.0,3.0,2,0.18650078773498535,12.0,9.0,final,6.0,0.0,6.657960011598783,6.556559284217837,999.9993542929375,999.9994619170881,1.1096600019331306,1.3855197614059456,1.3855197614059456,9205da6,True,3.10.18,1,1,6.21233817850371e-08,5.445018440121582,3.0149672408298187,7.340806873840666,3.9308542169495646,22.022420621522,11.792562650848694,
3,9.0,12.0,6.0,3.0,2,0.19148540496826172,15.0,12.0,final,6.0,0.0,6.696637575755619,6.688051064577717,999.9991390556822,999.9992466740988,1.1161062626259366,1.429350354859239,1.429350354859239,9205da6,True,3.10.18,1,1,5.387558559795834e-08,6.996010761827139,4.681590002223956,6.903100921082174,3.999262865663274,29.01843138334914,16.47415265307265,
4,12.0,15.0,6.0,3.0,2,0.20296955108642578,18.0,15.0,final,6.0,0.0,6.69974136614006,6.699059888855102,999.9989238147284,999.9990314352495,1.1166235610233433,1.4330199629517006,1.4330199629517006,9205da6,True,3.10.18,1,1,4.207002789575346e-08,8.601450518463947,4.871713150351354,7.014159906804223,4.189423464468376,37.61988190181309,21.345865803424005,
5,15.0,18.0,6.0,3.0,2,0.22558069229125977,21.0,18.0,final,6.0,0.0,6.699987693703786,6.699933285536507,999.9987085737694,999.998816194311,1.1166646156172977,1.4333110951788355,1.4333110951788355,9205da6,True,3.10.18,1,1,3.822765065913537e-08,7.174187049947141,4.919583071406464,7.590549443412743,4.824295407993925,44.79406895176023,26.26544887483047,
6,18.0,21.0,6.0,3.0,2,0.20212650299072266,24.0,21.0,final,6.0,0.0,6.700008442397774,6.700003488878529,999.9984933269982,999.9986009503845,1.1166680737329624,1.433334496292843,1.433334496292843,9205da6,True,3.10.18,1,1,4.1904793075010234e-08,9.640090139799671,4.914394247893441,8.471909236070253,4.901896823217086,54.434159091559906,31.17984312272391,
7,21.0,24.0,6.0,3.0,2,0.20895099639892578,27.0,24.0,final,6.0,0.0,6.700011406611458,6.7000103518559015,999.9982780802367,999.9983857036232,1.1166685677685764,1.4333367839519673,1.4333367839519673,9205da6,True,3.10.18,1,1,4.732323270771852e-08,8.06151969283732,4.428414582274399,8.29193229419471,4.754130633858101,62.49567878439723,35.60825770499831,
